actionDate,actionDesc,bill_congress,bill_number,bill_originChamber,bill_originChamberCode,bill_title,bill_type,bill_updateDateIncludingText,bill_url,currentChamber,currentChamberCode,lastSummaryUpdateDate,text,updateDate,versionCode
2023-04-18,Introduced in House,118,2695,House,H,WOLF Act,HR,2023-12-19T17:30:22Z,https://api.congress.gov/v3/bill/118/hr/2695?format=json,House,H,2023-12-19T17:27:50Z," <p><b>WOlf and Livestock Fairness Act or the WOLF Act</b></p> <p>This bill directs the Department of Agriculture (USDA) to provide emergency relief to producers of livestock with herds adversely affected by Mexican gray wolves.</p> <p>Additionally, the bill modifies USDA's Livestock Indemnity Program to increase the payment rate from 75% to 100% of the market value of the affected livestock. </p>",2023-12-19T17:30:22Z,00
2023-05-11,Introduced in Senate,118,1564,Senate,S,AI Leadership Training Act,S,2023-12-19T17:15:19Z,https://api.congress.gov/v3/bill/118/s/1564?format=json,Senate,S,2023-12-19T17:06:06Z," <p><strong>Artificial Intelligence Leadership Training Act or the AI Leadership Training Act</strong></p> <p>This bill requires the Office of Personnel Management (OPM) to develop and implement an annual training program on artificial intelligence (AI) for federal managers, supervisors, and other employees designated to participate in the program.</p> <p>The program shall, at a minimum, include information relating to</p> <ul> <li>what AI is and how it works,</li> <li>the benefits offered and risks posed by AI,</li> <li>ways to mitigate the risks of AI, </li> <li>organizational considerations for the development and deployment of AI, and</li> <li>other specified topics.</li> </ul> <p>The program must be updated at least every two years. OPM must establish a means by which to (1) understand and measure the participation of employees in the program, and (2) receive and consider feedback from participants.</p> <p>The bill terminates 10 years after its enactment.</p>",2023-12-19T17:15:19Z,00
2023-06-12,Introduced in House,118,496,House,H,"Expressing support for the designation of June 13 as ""Posttraumatic Growth Day"".",HRES,2023-12-19T16:30:22Z,https://api.congress.gov/v3/bill/118/hres/496?format=json,House,H,2023-12-19T16:20:35Z, <p>This resolution supports the designation of Posttraumatic Growth Day. (Post-traumatic growth is a concept that acknowledges the potential for positive psychological change and personal transformation that can arise from the struggle with trauma.)</p>,2023-12-19T16:30:22Z,00
2023-06-09,Introduced in House,118,485,House,H,"Expressing support for the designation of ""Batten Disease Awareness Day"" on June 9.",HRES,2023-12-19T16:15:18Z,https://api.congress.gov/v3/bill/118/hres/485?format=json,House,H,2023-12-19T16:13:41Z," <p>This resolution supports the designation of Batten Disease Awareness Day. (Batten Disease is a rare, inherited genetic disorder with no known cure that affects the nervous system.)</p>",2023-12-19T16:15:18Z,00
2023-05-31,Introduced in House,118,3762,House,H,Emergency Vacating of Aircraft Cabin Act,HR,2023-12-19T16:15:18Z,https://api.congress.gov/v3/bill/118/hr/3762?format=json,House,H,2023-12-19T16:03:24Z," <p><b>Emergency Vacating of Aircraft Cabin Act</b></p> <p>This bill directs the Federal Aviation Administration (FAA) to issue a final rule establishing evacuation standards for transport category airplanes.</p> <p>In issuing the rule, the FAA must consider the impact of certain factors on the safe and efficient evacuation of an airplane. These factors include </p> <ul> <li>the ability of passengers of different ages (e.g., infants, children, and senior citizens); </li> <li>the ability of passengers with disabilities;</li> <li>the ability of passengers who do not speak English; and</li> <li> seat size, seat pitch, and aisle width. </ul>",2023-12-19T16:15:18Z,00
2023-05-31,Introduced in Senate,118,228,Senate,S,A resolution recognizing the 50th anniversary of the Indiana Pacers' 1972-1973 American Basketball Association Championship and their third American Basketball Association Championship in 5 seasons.,SRES,2023-12-19T16:00:23Z,https://api.congress.gov/v3/bill/118/sres/228?format=json,Senate,S,2023-12-19T15:49:16Z, <p>This resolution recognizes the 50th anniversary of the Indiana Pacers' third American Basketball Association title and championship.</p>,2023-12-19T16:00:23Z,00
2023-04-26,Introduced in House,118,2916,House,H,Expanding Regional Airports Act,HR,2023-12-19T16:00:23Z,https://api.congress.gov/v3/bill/118/hr/2916?format=json,House,H,2023-12-19T15:58:38Z," <p><b>Expanding Regional Airports Act</b></p> <p>This bill directs the Department of Transportation (DOT) to establish a grant program for general aviation and nonprimary commercial service airports to improve passenger and flight capacity. </p> <p>Grants may be used for (1) activities that improve passenger and flight capacity at the airport, including the expansion of passenger and property screening facilities, runway lengthening, hangar construction, and improving passenger facilities; and (2) costs incurred to comply with certain operational and security requirements. </p> <p>DOT must provide 3 to 10 grants per fiscal year to eligible airports (i.e., general aviation or nonprimary commercial service airports that serve a community with a population of at least 75,000). </p>",2023-12-19T16:00:23Z,00
2023-06-06,Introduced in Senate,118,238,Senate,S,A resolution expressing support for recognizing September 20 as National Service Dog Day.,SRES,2023-12-19T15:45:18Z,https://api.congress.gov/v3/bill/118/sres/238?format=json,Senate,S,2023-12-19T15:41:17Z, <p>This resolution supports National Service Dog Day to raise awareness of the positive impact service dogs have on individuals with disabilities.</p>,2023-12-19T15:45:18Z,00
2023-10-11,Introduced in House,118,5921,House,H,No U.S. Financing for Iran Act of 2023,HR,2023-12-19T15:30:22Z,https://api.congress.gov/v3/bill/118/hr/5921?format=json,House,H,2023-12-19T15:23:30Z," <p><strong>No U.S. Financing for Iran Act of </strong><b>2023</b></p> <p>This bill prohibits certain actions related to exports, imports, and financing with respect to Iran.</p> <p>Specifically, the bill prohibits the Department of the Treasury from authorizing U.S. financial institution transactions in connection with the importation from or exportation to Iran of goods, services, or technology. This prohibition does not apply to the sale of agricultural commodities, food, medicine, or medical devices benefitting the civilian population of Iran.</p> <p>The bill requires Treasury to instruct U.S. representatives to the International Monetary Fund (IMF) to (1) oppose IMF financial assistance, and the allocation of Special Drawing Rights (SDR), to Iran; and (2) seek to ensure that IMF member countries prohibit the exchange of SDR held by Iran. (The SDR is an international reserve asset maintained by the IMF based on contributions from IMF member countries. SDRs may be exchanged between member countries and may also be exchanged for currencies.)</p> <p>Further, the bill provides statutory authority for the prohibition on Export-Import Bank financing with respect to Iran.</p> <p>The bill's provisions shall be in effect until the earlier of (1) 30 days after the President certifies to Congress that Iran has ceased providing support for acts of international terrorism and is not a jurisdiction of primary money laundering concern, or (2) 10 years after this bill's enactment.</p>",2023-12-19T15:30:22Z,00
2023-05-11,Introduced in Senate,118,1584,Senate,S,RAISE Act of 2023,S,2023-12-19T15:30:22Z,https://api.congress.gov/v3/bill/118/s/1584?format=json,Senate,S,2023-12-19T15:29:56Z," <p><strong>Respect, Advancement, and Increasing Support for Educators Act of 2023 or the RAISE Act of </strong><b>2023</b></p> <p>This bill allows eligible educators (i.e., any elementary or secondary teacher and any early childhood educator) a refundable tax credit of $1,000 plus an additional amount (based upon a specified student poverty ratio) for eligible educators employed at a qualifying school (i.e., a public elementary or secondary school that is eligible for certain federal assistance or is funded by the Bureau of Indian Education), or an early childhood education program for children receiving certain federal assistance.</p> <p>The bill also increases the amount of the tax deduction for the expenses of elementary and secondary school teachers and expands such credit to include early childhood educators. </p> <p>The bill provides additional funding to local educational agencies that maintain or increase the salaries of their teachers.</p>",2023-12-19T15:30:22Z,00
